Parent,DepthFromParent,DomainCode,DomainCodeExtract,DomainName,DomainOwner,FullPath,FolderName,Purpose
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/data-platform-mgt,data-platform-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/data-platform-mgt/tm210-data-lake,tm210-data-lake,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/data-platform-mgt/tm211-feature-store,tm211-feature-store,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/data-platform-mgt/tm212-model-serving,tm212-model-serving,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/data-platform-mgt/tm213-bi-platform,tm213-bi-platform,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/data-platform-mgt/tm214-customer-360,tm214-customer-360,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/devops-mgt,devops-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/devops-mgt/tm215-ci-cd,tm215-ci-cd,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/devops-mgt/tm216-chaos-engineering,tm216-chaos-engineering,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/devops-mgt/tm217-cost-optimization,tm217-cost-optimization,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/devops-mgt/tm218-sre-platform,tm218-sre-platform,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/digital-mgt,digital-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/digital-mgt/tm044-mobile-banking,tm044-mobile-banking,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/digital-mgt/tm045-internet-banking,tm045-internet-banking,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/digital-mgt/tm046-api-gateway-bff,tm046-api-gateway-bff,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/digital-mgt/tm047-open-banking,tm047-open-banking,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/digital-mgt/tm048-chatbot,tm048-chatbot,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/digital-mgt/tm049-notifications,tm049-notifications,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/ecosystem-mgt,ecosystem-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/ecosystem-mgt/tm219-superapp-shell,tm219-superapp-shell,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/ecosystem-mgt/tm220-miniapps-sdk,tm220-miniapps-sdk,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/ecosystem-mgt/tm221-rewards-loyalty,tm221-rewards-loyalty,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/ecosystem-mgt/tm222-marketplace,tm222-marketplace,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt,gl-ops-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm002-gl,tm002-gl,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm048-autoposting,tm048-autoposting,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm049-trialbalance,tm049-trialbalance,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm050-subledger,tm050-subledger,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm051-recon,tm051-recon,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm052-variance,tm052-variance,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm053-close,tm053-close,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm054-reporting,tm054-reporting,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm055-audit-trail,tm055-audit-trail,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/gl-ops-mgt/tm056-chart-accts,tm056-chart-accts,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt,infrastructure-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm060-infra,tm060-infra,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm060-observability,tm060-observability,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm061-config-server,tm061-config-server,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm061-rbac,tm061-rbac,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm062-service-mesh,tm062-service-mesh,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm064-disaster-recovery,tm064-disaster-recovery,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm064-scheduler,tm064-scheduler,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm065-cache,tm065-cache,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm065-chaos-engineering,tm065-chaos-engineering,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm066-ilm,tm066-ilm,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm066-secret-management,tm066-secret-management,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm067-batch-orchestration,tm067-batch-orchestration,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm067-encryption,tm067-encryption,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm068-api-gateway,tm068-api-gateway,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/infrastructure-mgt/tm069-service-mesh,tm069-service-mesh,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/integration-mgt,integration-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/integration-mgt/tm070-enterprise-esb,tm070-enterprise-esb,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/integration-mgt/tm071-fintech-hub,tm071-fintech-hub,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/integration-mgt/tm072-legacy-adapters,tm072-legacy-adapters,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/integration-mgt/tm073-regtech-hub,tm073-regtech-hub,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/integration-mgt/tm074-market-data,tm074-market-data,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/integration-mgt/tm075-payment-schemes,tm075-payment-schemes,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt,international-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt/tm028-swift-gpi,tm028-swift-gpi,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt/tm029-nostro-vostro,tm029-nostro-vostro,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt/tm030-fx,tm030-fx,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt/tm030-fx-trading,tm030-fx-trading,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt/tm031-cross-border,tm031-cross-border,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt/tm032-correspondent-banking,tm032-correspondent-banking,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt/tm033-multi-currency,tm033-multi-currency,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt/tm034-trade-finance,tm034-trade-finance,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/international-mgt/tm035-remittance,tm035-remittance,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt,lending-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm090-loans,tm090-loans,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm180-mortgage,tm180-mortgage,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm181-consumer,tm181-consumer,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm182-sme,tm182-sme,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm183-syndicated,tm183-syndicated,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm184-leasing,tm184-leasing,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm185-collections,tm185-collections,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm186-recovery,tm186-recovery,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm187-provisions,tm187-provisions,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/lending-mgt/tm188-securitization,tm188-securitization,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/operations-mgt,operations-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/operations-mgt/tm036-settlement,tm036-settlement,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/operations-mgt/tm037-reconciliation,tm037-reconciliation,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/operations-mgt/tm038-batch-eod,tm038-batch-eod,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/operations-mgt/tm039-exception-mgmt,tm039-exception-mgmt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/operations-mgt/tm040-archive,tm040-archive,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/operations-mgt/tm041-reporting-ops,tm041-reporting-ops,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/operations-mgt/tm042-fees-commission,tm042-fees-commission,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/operations-mgt/tm043-tax-ops,tm043-tax-ops,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/orchestration-mgt,orchestration-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/orchestration-mgt/tm200-saga-orchestrator,tm200-saga-orchestrator,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/orchestration-mgt/tm201-fraud-rules,tm201-fraud-rules,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt,party-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm077-crm,tm077-crm,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm078-relationship,tm078-relationship,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm079-segmentation,tm079-segmentation,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm080-notice,tm080-notice,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm081-document,tm081-document,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm082-signature,tm082-signature,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm083-kyc-risk,tm083-kyc-risk,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm084-fatca-crs,tm084-fatca-crs,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm085-gdpr,tm085-gdpr,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/party-mgt/tm086-party,tm086-party,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt,payments-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm088-ach,tm088-ach,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm107-iso20022,tm107-iso20022,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm160-wire,tm160-wire,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm161-rtp,tm161-rtp,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm162-direct-debit,tm162-direct-debit,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm163-standing-order,tm163-standing-order,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm164-billpay,tm164-billpay,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm165-cheque,tm165-cheque,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm166-p2p,tm166-p2p,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm167-cross-border,tm167-cross-border,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/payments-mgt/tm168-rtp-ops,tm168-rtp-ops,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/product-extensions-mgt,product-extensions-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/product-extensions-mgt/tm202-investments,tm202-investments,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/product-extensions-mgt/tm203-bancassurance,tm203-bancassurance,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/product-extensions-mgt/tm204-pension,tm204-pension,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/product-extensions-mgt/tm205-mortgages,tm205-mortgages,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/product-extensions-mgt/tm206-sme-lending,tm206-sme-lending,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/product-extensions-mgt/tm207-pos-acquiring,tm207-pos-acquiring,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/product-extensions-mgt/tm208-merchant-portal,tm208-merchant-portal,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/product-extensions-mgt/tm209-agency-banking,tm209-agency-banking,
demo-bank-services,1,tm,tm122,Transaction Management,Core Banking,demo-bank-services/tm/tm122-derivatives,tm122-derivatives,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/tm122-derivatives/src,src,
demo-bank-services,1,tm,tm123,Transaction Management,Core Banking,demo-bank-services/tm/tm123-derivatives,tm123-derivatives,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/tm123-derivatives/src,src,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt,trade-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm110-lc-import,tm110-lc-import,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm111-lc-export,tm111-lc-export,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm112-collections,tm112-collections,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm113-guarantees,tm113-guarantees,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm114-bills,tm114-bills,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm115-shipping,tm115-shipping,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm116-forfaiting,tm116-forfaiting,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm117-factoring,tm117-factoring,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm118-supply-chain,tm118-supply-chain,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/trade-mgt/tm119-documentary,tm119-documentary,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt,transaction-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt/tm060-infra,tm060-infra,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt/tm061-common-exceptions,tm061-common-exceptions,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt/tm061-rbac,tm061-rbac,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt/tm064-scheduler,tm064-scheduler,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt/tm065-cache,tm065-cache,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt/tm066-ilm,tm066-ilm,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt/tm067-encryption,tm067-encryption,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt/tm068-api-gateway,tm068-api-gateway,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/transaction-mgt/tm069-service-mesh,tm069-service-mesh,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt,treasury-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt/tm040-liquidity,tm040-liquidity,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt/tm041-alm,tm041-alm,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt/tm042-ftp,tm042-ftp,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt/tm120-fx,tm120-fx,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt/tm121-mm,tm121-mm,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt/tm123-securities,tm123-securities,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt/tm124-custody,tm124-custody,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt/tm125-nostro,tm125-nostro,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/treasury-mgt/tm126-swift,tm126-swift,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt,workflow-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm021-approval,tm021-approval,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm070-bpm,tm070-bpm,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm071-cdc,tm071-cdc,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm072-eda,tm072-eda,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm073-search,tm073-search,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm074-archive,tm074-archive,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm075-data-quality,tm075-data-quality,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm076-lineage,tm076-lineage,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm103-eventstore,tm103-eventstore,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/workflow-mgt/tm104-outbox,tm104-outbox,
